2026-04-27 16:16:34 [INFO] Sweep target: models.cnn.epochs -> [10, 20, 30, 50, 60]
2026-04-27 16:16:34 [INFO] === Step 1: Preprocessing (Run Once) ===
2026-04-27 16:16:34 [INFO] === Step 1: Preprocessing ===
2026-04-27 16:16:34 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples_labels
2026-04-27 16:17:22 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/samples
2026-04-27 16:17:22 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples_labels
2026-04-27 16:17:29 [INFO] Deleted folder: /Volumes/JIAYI/ImageFocusDetection/data/valid_samples
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1010_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1014_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1015_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1055_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1098_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1310_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1346_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1390_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1394_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1396_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1414_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1420_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1424_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1446_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1462_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1536_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1557_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1564_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1593_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1609_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1635_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1683_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1689_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1750_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1755_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1789_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1796_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1803_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1813_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1838_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1889_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1936_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A1946_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2027_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2046_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2051_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2055_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2059_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2105_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2114_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2118_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2135_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2139_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2167_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2190_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2232_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2243_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2289_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2292_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2300_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2310_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2324_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2328_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2332_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2340_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2346_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2429_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2435_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2438_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2441_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2461_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2482_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2497_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2507_L.png
2026-04-27 16:17:29 [INFO] Skip already processed: 1P0A2541_L.png
2026-04-27 16:17:31 [INFO] [sample] sample1.png -> sample1: 35x53, patches=1855
2026-04-27 16:17:31 [INFO] [sample] sample3.png -> sample3: 35x53, patches=1855
2026-04-27 16:17:31 [INFO] [sample] sample4.png -> sample4: 35x53, patches=1855
2026-04-27 16:17:31 [INFO] [sample] sample2.png -> sample2: 35x53, patches=1855
2026-04-27 16:17:31 [INFO] [sample] sample5.png -> sample5: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample6.png -> sample6: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample8.png -> sample8: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample7.png -> sample7: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample9.png -> sample9: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample10.png -> sample10: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample11.png -> sample11: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample12.png -> sample12: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample14.png -> sample14: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample13.png -> sample13: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample15.png -> sample15: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample16.png -> sample16: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample17.png -> sample17: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample19.png -> sample19: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample18.png -> sample18: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample20.png -> sample20: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample21.png -> sample21: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample22.png -> sample22: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample23.png -> sample23: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample25.png -> sample25: 35x53, patches=1855
2026-04-27 16:17:32 [INFO] [sample] sample24.png -> sample24: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample26.png -> sample26: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample27.png -> sample27: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample28.png -> sample28: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample29.png -> sample29: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample30.png -> sample30: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample31.png -> sample31: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample34.png -> sample34: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample33.png -> sample33: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample32.png -> sample32: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample35.png -> sample35: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample36.png -> sample36: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample37.png -> sample37: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample38.png -> sample38: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample39.png -> sample39: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample40.png -> sample40: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample41.png -> sample41: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample42.png -> sample42: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample43.png -> sample43: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample44.png -> sample44: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample45.png -> sample45: 35x53, patches=1855
2026-04-27 16:17:33 [INFO] [sample] sample46.png -> sample46: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample49.png -> sample49: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample47.png -> sample47: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample48.png -> sample48: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample50.png -> sample50: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample51.png -> sample51: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample52.png -> sample52: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample53.png -> sample53: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample54.png -> sample54: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample55.png -> sample55: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample56.png -> sample56: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample57.png -> sample57: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample59.png -> sample59: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample58.png -> sample58: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample60.png -> sample60: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample61.png -> sample61: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample62.png -> sample62: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample63.png -> sample63: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample65.png -> sample65: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample64.png -> sample64: 35x53, patches=1855
2026-04-27 16:17:34 [INFO] [sample] sample66.png -> sample66: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample68.png -> sample68: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample67.png -> sample67: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample69.png -> sample69: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample70.png -> sample70: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample71.png -> sample71: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample72.png -> sample72: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample73.png -> sample73: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample74.png -> sample74: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample75.png -> sample75: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample76.png -> sample76: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample77.png -> sample77: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample78.png -> sample78: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample79.png -> sample79: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample80.png -> sample80: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample81.png -> sample81: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample82.png -> sample82: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample83.png -> sample83: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample84.png -> sample84: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample85.png -> sample85: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample86.png -> sample86: 35x53, patches=1855
2026-04-27 16:17:35 [INFO] [sample] sample87.png -> sample87: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample88.png -> sample88: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample89.png -> sample89: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample91.png -> sample91: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample90.png -> sample90: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample92.png -> sample92: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample93.png -> sample93: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample94.png -> sample94: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample95.png -> sample95: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample96.png -> sample96: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample97.png -> sample97: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample98.png -> sample98: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample99.png -> sample99: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample100.png -> sample100: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample101.png -> sample101: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample102.png -> sample102: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample103.png -> sample103: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample104.png -> sample104: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample105.png -> sample105: 35x53, patches=1855
2026-04-27 16:17:36 [INFO] [sample] sample106.png -> sample106: 35x53, patches=1855
2026-04-27 16:17:37 [INFO] [sample] sample107.png -> sample107: 35x53, patches=1855
2026-04-27 16:17:37 [INFO] [sample] sample108.png -> sample108: 35x53, patches=1855
2026-04-27 16:17:37 [INFO] [sample] sample109.png -> sample109: 35x53, patches=1855
2026-04-27 16:17:37 [INFO] [sample] sample110.png -> sample110: 35x53, patches=1855
2026-04-27 16:17:37 [INFO] [sample] sample111.png -> sample111: 35x53, patches=1855
2026-04-27 16:17:37 [INFO] [sample] sample112.png -> sample112: 35x53, patches=1855
2026-04-27 16:17:37 [INFO] [sample] sample113.png -> sample113: 35x53, patches=1855
2026-04-27 16:17:37 [INFO] [sample] sample114.png -> sample114: 35x53, patches=1855
2026-04-27 16:17:37 [INFO] [sample] sample115.png -> sample115: 35x53, patches=1855
2026-04-27 16:17:37 [INFO] [sample] sample116.png -> sample116: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample117.png -> sample117: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample118.png -> sample118: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample119.png -> sample119: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample120.png -> sample120: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample121.png -> sample121: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample122.png -> sample122: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample123.png -> sample123: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample124.png -> sample124: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample125.png -> sample125: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample126.png -> sample126: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample127.png -> sample127: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample128.png -> sample128: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample129.png -> sample129: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample130.png -> sample130: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample131.png -> sample131: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample132.png -> sample132: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample133.png -> sample133: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample134.png -> sample134: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample136.png -> sample136: 35x53, patches=1855
2026-04-27 16:17:38 [INFO] [sample] sample135.png -> sample135: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample137.png -> sample137: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample138.png -> sample138: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample139.png -> sample139: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample140.png -> sample140: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample141.png -> sample141: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample142.png -> sample142: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample143.png -> sample143: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample144.png -> sample144: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample146.png -> sample146: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample145.png -> sample145: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample147.png -> sample147: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample148.png -> sample148: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample149.png -> sample149: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample150.png -> sample150: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample151.png -> sample151: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample152.png -> sample152: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample154.png -> sample154: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample153.png -> sample153: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample156.png -> sample156: 35x53, patches=1855
2026-04-27 16:17:39 [INFO] [sample] sample155.png -> sample155: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample157.png -> sample157: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample159.png -> sample159: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample158.png -> sample158: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample161.png -> sample161: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample160.png -> sample160: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample162.png -> sample162: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample164.png -> sample164: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample163.png -> sample163: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample165.png -> sample165: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample166.png -> sample166: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample167.png -> sample167: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample168.png -> sample168: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample169.png -> sample169: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample170.png -> sample170: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample172.png -> sample172: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample171.png -> sample171: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample173.png -> sample173: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample174.png -> sample174: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample175.png -> sample175: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample176.png -> sample176: 35x53, patches=1855
2026-04-27 16:17:40 [INFO] [sample] sample177.png -> sample177: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample178.png -> sample178: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample179.png -> sample179: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample180.png -> sample180: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample181.png -> sample181: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample182.png -> sample182: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample183.png -> sample183: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample185.png -> sample185: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample184.png -> sample184: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample186.png -> sample186: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample187.png -> sample187: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample188.png -> sample188: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample189.png -> sample189: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample190.png -> sample190: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample191.png -> sample191: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample192.png -> sample192: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample193.png -> sample193: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample194.png -> sample194: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample195.png -> sample195: 35x53, patches=1855
2026-04-27 16:17:41 [INFO] [sample] sample196.png -> sample196: 35x53, patches=1855
2026-04-27 16:17:42 [INFO] [sample] sample197.png -> sample197: 35x53, patches=1855
2026-04-27 16:17:42 [INFO] [sample] sample199.png -> sample199: 35x53, patches=1855
2026-04-27 16:17:42 [INFO] [sample] sample198.png -> sample198: 35x53, patches=1855
2026-04-27 16:17:42 [INFO] [sample] sample200.png -> sample200: 35x53, patches=1855
2026-04-27 16:17:42 [INFO] [sample] sample201.png -> sample201: 35x53, patches=1855
2026-04-27 16:17:42 [INFO] [sample] sample202.png -> sample202: 35x53, patches=1855
2026-04-27 16:17:42 [INFO] [sample] sample203.png -> sample203: 35x53, patches=1855
2026-04-27 16:17:42 [INFO] [sample] sample204.png -> sample204: 35x53, patches=1855
